Step,AgentID,Wealth,Steps_not_given
18,45,10,6
18,46,11,2
18,47,11,2
18,48,10,17
18,49,10,0
18,50,9,3
18,51,10,10
18,52,10,2
18,53,10,0
18,54,10,2
18,55,10,17
18,56,10,0
18,57,10,0
18,58,10,3
18,59,10,0
18,60,12,3
18,61,10,17
18,62,10,3
18,63,10,5
18,64,10,3
18,65,10,1
18,66,10,1
18,67,10,1
18,68,10,0
18,69,10,14
18,70,10,1
18,71,10,1
18,72,10,1
18,73,10,15
18,74,10,2
18,75,10,5
18,76,9,4
18,77,10,1
18,78,11,0
18,79,9,6
18,80,10,3
18,81,10,1
18,82,10,2
18,83,10,11
18,84,9,0
18,85,10,17
18,86,10,1
18,87,10,17
18,88,10,8
18,89,10,2
18,90,10,2
18,91,10,3
18,92,11,10
18,93,10,5
18,94,10,3
18,95,10,2
18,96,10,2
18,97,10,3
18,98,11,2
18,99,10,1
18,100,9,0
19,1,10,7
19,2,10,10
19,3,11,2
19,4,9,11
19,5,10,4
19,6,10,17
19,7,10,0
19,8,10,1
19,9,10,9
19,10,9,9
19,11,10,0
19,12,10,4
19,13,10,1
19,14,10,0
19,15,9,0
19,16,10,13
19,17,10,11
19,18,10,0
19,19,10,18
19,20,10,0
19,21,10,1
19,22,9,5
19,23,10,0
19,24,10,8
19,25,10,4
19,26,10,4
19,27,10,1
19,28,10,2
19,29,11,3
19,30,10,1
19,31,11,7
19,32,10,2
19,33,10,0
19,34,10,3
19,35,10,13
19,36,10,18
19,37,10,10
19,38,10,3
19,39,10,0
19,40,10,13
19,41,9,2
19,42,10,0
19,43,10,2
19,44,10,3
19,45,10,0
19,46,11,3
19,47,11,0
19,48,10,18
19,49,10,1
19,50,9,4
19,51,10,11
19,52,10,3
19,53,10,1
19,54,10,3
19,55,10,18
19,56,10,1
19,57,10,1
19,58,10,4
19,59,10,0
19,60,12,4
19,61,10,18
19,62,10,0
19,63,10,6
19,64,10,4
19,65,10,2
19,66,10,0
19,67,10,2
19,68,10,1
19,69,10,15
19,70,10,2
19,71,10,2
19,72,10,2
19,73,10,0
19,74,10,3
19,75,10,6
19,76,9,5
19,77,10,2
19,78,11,1
19,79,9,7
19,80,10,0
19,81,10,2
19,82,10,3
19,83,10,12
19,84,9,0
19,85,10,18
19,86,10,0
19,87,10,18
19,88,10,9
19,89,10,0
19,90,10,0
19,91,10,0
19,92,11,11
19,93,10,6
19,94,10,4
19,95,10,3
19,96,10,3
19,97,10,0
19,98,11,3
19,99,10,0
19,100,9,1
20,1,10,8
20,2,10,11
20,3,11,3
20,4,9,12
20,5,10,5
20,6,10,0
20,7,10,1
20,8,10,2
20,9,10,0
20,10,9,10
20,11,10,1
20,12,10,5
20,13,10,2
20,14,10,0
20,15,9,1
20,16,10,14
20,17,10,12
20,18,10,1
20,19,10,0
20,20,10,0
20,21,10,2
20,22,9,0
20,23,10,1
20,24,10,9
20,25,10,0
20,26,10,5
20,27,10,0
20,28,10,3
20,29,11,4
20,30,10,2
20,31,11,8
20,32,10,3
20,33,10,1
20,34,10,4
20,35,10,14
20,36,10,19
20,37,10,11
20,38,10,4
20,39,10,1
20,40,10,14
20,41,9,3
20,42,10,1
20,43,10,3
20,44,10,4
20,45,10,1
20,46,11,4
20,47,11,1
20,48,10,19
20,49,10,2
20,50,9,5
20,51,10,12
20,52,10,4
20,53,10,2
20,54,10,4
20,55,10,19
20,56,10,2
20,57,10,2
20,58,10,5
20,59,10,1
20,60,12,0
20,61,10,19
20,62,10,1
20,63,10,7
20,64,10,5
20,65,10,3
20,66,10,1
20,67,10,3
20,68,10,2
20,69,10,0
20,70,10,3
20,71,10,3
20,72,10,3
20,73,10,1
20,74,10,4
20,75,10,7
20,76,9,6
20,77,10,3
20,78,11,2
20,79,9,0
20,80,10,0
20,81,10,3
20,82,10,4
20,83,10,13
20,84,9,1
20,85,10,19
20,86,10,1
20,87,10,0
20,88,10,10
20,89,10,0
20,90,10,1
20,91,10,1
20,92,11,0
20,93,10,0
20,94,10,5
20,95,10,4
20,96,10,4
20,97,10,1
20,98,11,0
20,99,10,1
20,100,9,0
21,1,10,0
21,2,10,12
21,3,11,4
21,4,9,13
21,5,10,6
21,6,10,1
21,7,10,0
21,8,10,3
21,9,10,1
21,10,9,0
21,11,10,0
21,12,10,6
21,13,10,3
21,14,10,1
21,15,9,0
21,16,10,15
21,17,10,0
21,18,10,0
21,19,10,1
21,20,10,1
21,21,10,3
21,22,9,1
21,23,10,0
21,24,10,10
21,25,10,1
21,26,10,6
21,27,10,0
21,28,10,0
21,29,11,0
21,30,10,0
21,31,11,9
21,32,10,4
21,33,10,2
21,34,10,5
21,35,10,15
21,36,10,20
21,37,10,12
21,38,10,5
21,39,10,2
21,40,10,15
21,41,9,4
21,42,10,2
21,43,10,4
21,44,10,5
21,45,10,0
21,46,11,5
21,47,11,2
21,48,10,20
21,49,10,3
21,50,9,0
21,51,10,13
21,52,10,5
21,53,10,3
21,54,10,5
21,55,10,0
21,56,10,3
21,57,10,3
21,58,10,6
21,59,10,2
21,60,12,1
21,61,10,0
21,62,10,0
21,63,10,8
21,64,10,6
21,65,10,4
21,66,10,2
21,67,10,4
21,68,10,0
21,69,10,0
21,70,10,4
21,71,10,4
21,72,10,4
21,73,10,0
21,74,10,5
21,75,10,0
21,76,9,7
21,77,10,4
21,78,11,3
21,79,9,1
21,80,10,1
21,81,10,4
21,82,10,5
21,83,10,14
21,84,9,2
21,85,10,20
21,86,10,2
21,87,10,1
21,88,10,11
21,89,10,0
21,90,10,2
21,91,10,2
21,92,11,1
21,93,10,1
21,94,10,6
21,95,10,0
21,96,10,5
21,97,10,2
21,98,11,1
21,99,10,0
21,100,9,0
22,1,10,1
22,2,10,0
22,3,11,0
22,4,9,14
22,5,10,7
22,6,10,2
22,7,10,1
22,8,10,4
22,9,10,2
22,10,9,1
22,11,10,1
22,12,10,0
22,13,10,0
22,14,10,2
22,15,9,1
22,16,10,16
22,17,10,1
22,18,10,1
22,19,10,2
22,20,10,2
22,21,10,4
22,22,9,2
22,23,10,1
22,24,10,11
22,25,10,2
22,26,10,7
22,27,10,1
22,28,10,1
22,29,11,1
22,30,10,1
22,31,11,10
22,32,10,5
22,33,10,3
22,34,10,6
22,35,10,16
22,36,10,0
22,37,10,13
22,38,10,6
22,39,10,3
22,40,10,16
22,41,9,5
22,42,10,3
22,43,10,5
22,44,10,0
22,45,10,1
22,46,11,6
22,47,11,3
22,48,10,21
22,49,10,4
22,50,9,1
22,51,10,14
22,52,10,6
22,53,10,4
22,54,10,6
22,55,10,1
22,56,10,4
22,57,10,4
22,58,10,0
22,59,10,3
22,60,12,2
22,61,10,1
22,62,10,1
22,63,10,9
22,64,10,7
22,65,10,5
22,66,10,3
22,67,10,5
22,68,10,1
22,69,10,0
22,70,10,5
22,71,10,5
22,72,10,5
22,73,10,0
22,74,10,6
22,75,10,1
22,76,9,8
22,77,10,5
22,78,11,4
22,79,9,2
22,80,10,0
22,81,10,5
22,82,10,6
22,83,10,15
22,84,9,3
22,85,10,21
22,86,10,3
22,87,10,2
22,88,10,12
22,89,10,1
22,90,10,3
22,91,10,3
22,92,11,2
22,93,10,2
22,94,10,7
22,95,10,1
22,96,10,6
22,97,10,3
22,98,11,2
22,99,10,1
22,100,9,0
23,1,10,0
23,2,10,1
23,3,11,1
23,4,8,0
23,5,10,8
23,6,10,3
23,7,10,0
23,8,10,5
23,9,10,3
23,10,10,0
23,11,10,2
23,12,10,1
23,13,10,1
23,14,10,3
23,15,9,0
23,16,10,17
23,17,10,2
23,18,10,2
23,19,10,3
23,20,10,0
23,21,10,0
23,22,9,3
23,23,10,2
23,24,10,12
23,25,10,3
23,26,10,8
23,27,10,2
23,28,10,2
23,29,11,2
23,30,10,0
23,31,11,11
23,32,10,6
23,33,10,4
23,34,10,0
23,35,10,17
23,36,10,1
23,37,10,0
23,38,10,7
23,39,10,4
23,40,10,17
23,41,9,6
23,42,10,4
23,43,10,6
23,44,10,1
23,45,10,2
23,46,11,7
23,47,11,4
23,48,10,22
23,49,10,0
23,50,9,0
23,51,10,0
23,52,10,7
23,53,10,0
23,54,10,7
23,55,10,2
23,56,10,5
23,57,10,0
23,58,10,1
23,59,10,4
23,60,12,0
23,61,10,2
23,62,10,2
23,63,10,10
23,64,10,8
23,65,10,6
23,66,10,4
23,67,10,0
23,68,10,2
23,69,10,1
23,70,10,6
23,71,10,6
23,72,10,6
23,73,10,1
23,74,10,7
23,75,10,2
23,76,9,9
23,77,10,6
23,78,11,0
23,79,9,3
23,80,10,0
23,81,10,6
23,82,10,7
23,83,10,16
23,84,9,4
23,85,10,22
23,86,10,0
23,87,10,3
23,88,10,13
23,89,10,2
23,90,10,4
23,91,10,4
23,92,11,3
23,93,10,3
23,94,10,8
23,95,10,2
23,96,10,7
23,97,10,4
23,98,11,3
23,99,10,2
23,100,9,1
24,1,10,1
24,2,10,2
24,3,11,2
24,4,8,0
24,5,10,9
24,6,10,4
24,7,10,1
24,8,10,6
24,9,10,4
24,10,10,0
24,11,10,3
24,12,10,2
24,13,10,0
24,14,10,4
24,15,9,1
24,16,10,18
24,17,10,3
24,18,10,3
24,19,10,4
24,20,10,1
24,21,10,1
24,22,9,4
24,23,10,3
24,24,10,13
24,25,10,4
24,26,10,9
24,27,10,3
24,28,10,0
24,29,11,3
24,30,10,1
24,31,11,12
24,32,10,7
24,33,10,5
24,34,10,1
24,35,10,18
24,36,10,2
24,37,10,1
24,38,10,8
24,39,10,0
24,40,10,18
24,41,9,7
24,42,10,5
24,43,10,7
24,44,10,2
24,45,10,3
24,46,11,8
24,47,11,5
24,48,10,23
24,49,10,1
24,50,9,1
24,51,10,1
24,52,10,8
24,53,10,1
24,54,10,8
24,55,10,3
24,56,10,6
24,57,10,0
24,58,10,2
24,59,10,5
24,60,12,0
24,61,10,0
24,62,10,3
24,63,10,11
24,64,10,0
24,65,10,7
24,66,10,5
24,67,10,1
24,68,10,3
24,69,10,2
24,70,10,7
24,71,10,7
24,72,10,7
24,73,10,2
24,74,10,8
24,75,10,3
24,76,9,10
24,77,10,7
24,78,11,1
24,79,9,4
24,80,10,1
24,81,10,7
24,82,10,8
24,83,10,17
24,84,9,5
24,85,10,23
24,86,10,1
24,87,10,4
24,88,10,14
24,89,10,3
24,90,10,5
24,91,10,5
24,92,11,4
24,93,10,4
24,94,10,0
24,95,10,3
24,96,10,8
24,97,10,5
24,98,11,4
24,99,10,3
24,100,9,2
25,1,10,2
25,2,10,3
25,3,11,3
25,4,8,1
25,5,10,10
25,6,10,5
25,7,10,0
25,8,10,7
25,9,10,5
25,10,10,0
25,11,10,4
25,12,10,3
25,13,10,1
25,14,10,0
25,15,9,2
25,16,10,19
25,17,10,4
25,18,10,4
25,19,10,5
25,20,10,2
25,21,10,2
25,22,9,0
25,23,10,4
25,24,10,14
25,25,10,0
25,26,10,10
25,27,10,0
25,28,10,1
25,29,11,4
25,30,10,2
25,31,11,13
25,32,10,8
25,33,10,6
25,34,10,0
25,35,10,19
25,36,10,3
25,37,10,2
25,38,10,9
25,39,10,1
25,40,10,19
25,41,9,8
25,42,10,6
25,43,10,8
25,44,10,3
25,45,9,0
25,46,11,9
25,47,11,6
25,48,10,24
25,49,10,2
25,50,9,2
25,51,10,2
25,52,10,9
25,53,10,2
25,54,10,9
25,55,10,4
25,56,10,7
25,57,10,1
25,58,10,3
25,59,10,6
25,60,12,1
25,61,10,1
25,62,10,0
25,63,10,12
25,64,10,0
25,65,10,0
25,66,10,6
25,67,10,0
25,68,10,4
25,69,10,3
25,70,10,0
25,71,10,8
25,72,10,8
25,73,10,0
25,74,10,9
25,75,10,0
25,76,10,0
25,77,10,8
25,78,11,2
25,79,9,5
25,80,10,2
25,81,10,8
25,82,10,9
25,83,10,18
25,84,9,6
25,85,10,0
25,86,10,2
25,87,10,5
25,88,10,15
25,89,10,4
25,90,10,6
25,91,10,6
25,92,11,5
25,93,10,5
25,94,10,1
25,95,10,0
25,96,10,0
25,97,10,6
25,98,11,5
25,99,10,4
25,100,9,3
26,1,10,3
26,2,10,4
26,3,11,4
26,4,8,2
26,5,10,11
26,6,10,0
26,7,10,1
26,8,10,8
26,9,10,6
26,10,10,1
26,11,10,0
26,12,10,4
26,13,10,2
26,14,10,0
26,15,9,3
26,16,10,20
26,17,10,5
26,18,10,5
26,19,10,6
26,20,10,3
26,21,10,3
26,22,9,1
26,23,10,5
26,24,10,15
26,25,10,1
26,26,10,11
26,27,10,0
26,28,10,2
26,29,11,5
26,30,10,3
26,31,11,14
26,32,10,9
26,33,10,7
26,34,10,1
26,35,10,20
26,36,10,4
26,37,10,3
26,38,10,10
26,39,10,2
26,40,10,20
26,41,9,9
26,42,10,0
26,43,10,9
26,44,10,4
26,45,9,1
26,46,11,10
26,47,11,7
26,48,10,25
26,49,10,3
26,50,9,0
26,51,10,0
26,52,10,0
26,53,10,3
26,54,10,10
26,55,11,0
26,56,10,8
26,57,10,2
26,58,10,0
26,59,10,7
26,60,12,2
26,61,10,2
26,62,10,1
26,63,10,13
26,64,10,1
26,65,10,1
26,66,10,7
26,67,11,0
26,68,10,5
26,69,10,4
26,70,10,1
26,71,10,9
26,72,10,0
26,73,10,0
26,74,10,10
26,75,10,0
26,76,10,0
26,77,10,9
26,78,10,0
26,79,9,6
26,80,10,3
26,81,10,9
26,82,10,10
26,83,10,19
26,84,8,0
26,85,10,1
26,86,10,3
26,87,10,6
26,88,10,16
26,89,10,0
26,90,10,7
26,91,10,7
26,92,11,6
26,93,10,6
26,94,10,2
26,95,10,0
26,96,10,1
26,97,10,0
26,98,11,6
26,99,10,5
26,100,9,4
27,1,10,0
27,2,10,5
27,3,11,0
27,4,8,3
27,5,10,12
27,6,10,1
27,7,10,2
27,8,10,9
27,9,10,0
27,10,10,2
27,11,10,0
27,12,10,5
27,13,10,0
27,14,10,1
27,15,9,4
27,16,10,21
27,17,10,6
27,18,10,6
27,19,10,7
27,20,10,4
27,21,9,0
27,22,9,0
27,23,10,0
27,24,10,16
27,25,10,2
27,26,10,12
27,27,10,1
27,28,10,0
27,29,11,6
27,30,10,4
27,31,11,15
27,32,10,10
27,33,10,8
27,34,10,2
27,35,10,21
27,36,10,0
27,37,10,4
27,38,10,0
27,39,10,3
27,40,10,21
27,41,9,10
27,42,10,1
27,43,10,10
27,44,10,5
27,45,9,2
27,46,11,11
27,47,11,8
27,48,10,26
27,49,10,0
27,50,9,1
27,51,10,0
27,52,10,0
27,53,10,4
27,54,10,11
27,55,11,1
27,56,10,0
27,57,10,3
27,58,10,1
27,59,10,8
27,60,12,0
27,61,10,3
27,62,10,2
27,63,10,14
27,64,10,0
27,65,10,2
27,66,10,8
27,67,12,0
27,68,10,6
27,69,10,5
27,70,10,2
27,71,10,0
27,72,10,1
27,73,10,0
27,74,10,11
27,75,10,1
27,76,10,1
27,77,10,10
27,78,10,1
27,79,9,7
27,80,10,4
27,81,10,10
27,82,10,11
27,83,10,20
27,84,8,1
27,85,10,0
27,86,10,4
27,87,10,7
27,88,10,17
27,89,10,1
27,90,10,8
27,91,10,0
27,92,11,7
27,93,10,7
27,94,10,3
27,95,10,0
27,96,10,2
27,97,10,1
27,98,11,7
27,99,10,6
27,100,9,5
28,1,10,0
28,2,10,6
28,3,11,1
28,4,8,4
28,5,10,13
28,6,10,2
28,7,10,3
28,8,10,10
28,9,10,1
28,10,10,3
28,11,10,1
28,12,10,6
28,13,10,0
28,14,10,2
28,15,9,5
28,16,10,22
28,17,10,7
28,18,10,7
28,19,10,8
28,20,10,0
28,21,9,0
28,22,9,1
28,23,10,1
28,24,10,17
28,25,10,3
28,26,10,0
28,27,10,0
28,28,10,1
28,29,11,7
28,30,10,5
28,31,11,16
28,32,10,11
28,33,10,9
28,34,10,0
28,35,10,22
28,36,10,1
28,37,10,5
28,38,10,1
28,39,10,0
28,40,10,22
28,41,9,0
28,42,10,2
28,43,10,11
28,44,10,0
28,45,9,3
28,46,11,12
28,47,11,9
28,48,10,0
28,49,11,0
28,50,9,0
28,51,10,1
28,52,10,1
28,53,10,0
28,54,10,12
28,55,11,2
28,56,10,1
28,57,10,4
28,58,10,2
28,59,10,9
28,60,12,0
28,61,10,4
28,62,10,3
28,63,10,15
28,64,9,0
28,65,10,3
28,66,10,9
28,67,12,1
28,68,10,7
28,69,10,0
28,70,10,3
28,71,10,1
28,72,10,2
28,73,10,1
28,74,10,12
28,75,10,2
28,76,10,2
28,77,10,11
28,78,10,0
28,79,9,8
28,80,10,5
28,81,10,11
28,82,10,12
28,83,10,21
28,84,8,2
28,85,10,1
28,86,10,5
28,87,10,8
28,88,10,18
28,89,10,2
28,90,10,9
28,91,10,1
28,92,11,8
28,93,10,8
28,94,10,4
28,95,10,0
28,96,10,3
28,97,10,2
28,98,11,8
28,99,10,7
28,100,9,6
29,1,10,1
29,2,10,0
29,3,11,2
29,4,8,5
29,5,10,14
29,6,10,3
29,7,10,4
29,8,10,11
29,9,10,0
29,10,10,0
29,11,10,2
29,12,10,0
29,13,10,1
29,14,10,0
29,15,9,0
29,16,10,23
29,17,10,8
29,18,10,8
29,19,10,0
29,20,10,1
29,21,9,1
29,22,9,0
29,23,10,0
29,24,10,18
29,25,10,4
29,26,10,1
29,27,9,0
29,28,10,2
29,29,11,8
29,30,10,6
29,31,11,0
29,32,10,12
29,33,10,0
29,34,10,0
29,35,10,23
29,36,10,0
29,37,10,6
29,38,10,2
29,39,10,1
29,40,10,0
29,41,10,0
29,42,10,3
29,43,10,12
29,44,10,0
29,45,9,4
29,46,11,13
29,47,11,10
29,48,10,0
29,49,11,1
29,50,9,1
29,51,10,2
29,52,10,0
29,53,10,1
29,54,10,13
29,55,11,3
29,56,10,0
29,57,10,5
29,58,10,3
29,59,10,10
29,60,12,0
29,61,10,0
29,62,10,0
29,63,10,16
29,64,9,1
29,65,10,4
29,66,10,10
29,67,12,2
29,68,10,8
29,69,10,0
29,70,10,4
29,71,10,2
29,72,10,0
29,73,10,2
29,74,10,13
29,75,10,3
29,76,10,0
29,77,10,12
29,78,10,0
29,79,9,9
29,80,10,6
29,81,10,12
29,82,10,13
29,83,10,22
29,84,8,3
29,85,10,0
29,86,10,6
29,87,10,9
29,88,10,19
29,89,10,3
29,90,10,0
29,91,10,2
29,92,11,9
29,93,10,9
29,94,10,5
29,95,10,1
29,96,10,4
29,97,10,3
29,98,11,9
29,99,10,8
29,100,9,7
30,1,10,2
30,2,10,1
30,3,11,3
30,4,8,6
30,5,10,15
30,6,10,4
30,7,10,5
30,8,10,12
30,9,10,1
30,10,10,1
30,11,10,3
30,12,10,0
30,13,10,2
30,14,10,1
30,15,9,0
30,16,11,0
30,17,10,9
30,18,10,9
30,19,10,1
30,20,10,2
30,21,9,2
30,22,9,1
30,23,10,1
30,24,10,19
30,25,10,5
30,26,10,2
30,27,8,0
30,28,10,3
30,29,11,9
30,30,10,7
30,31,11,0
30,32,10,13
30,33,10,1
30,34,10,1
30,35,10,24
30,36,10,1
30,37,10,7
30,38,10,3
30,39,10,2
30,40,10,1
30,41,10,0
30,42,10,4
30,43,10,13
30,44,10,1
30,45,9,5
30,46,11,14
30,47,11,11
30,48,10,1
30,49,11,2
30,50,9,2
30,51,10,3
30,52,10,1
30,53,10,2
30,54,10,14
30,55,11,4
30,56,10,0
30,57,10,6
30,58,10,4
30,59,10,11
30,60,12,1
30,61,10,1
30,62,10,1
30,63,10,0
30,64,9,2
30,65,10,5
30,66,10,11
30,67,12,3
30,68,10,9
30,69,10,1
30,70,10,5
30,71,10,3
30,72,10,1
30,73,10,0
30,74,10,14
30,75,10,4
30,76,10,1
30,77,10,13
30,78,10,1
30,79,9,10
30,80,10,7
30,81,10,13
30,82,10,14
30,83,10,23
30,84,8,4
30,85,10,1
30,86,10,7
30,87,10,10
30,88,10,20
30,89,10,4
30,90,10,1
30,91,10,3
30,92,11,10
30,93,10,10
30,94,10,6
30,95,10,2
30,96,10,5
30,97,10,4
30,98,11,10
30,99,10,9
30,100,9,8
31,1,10,3
31,2,10,2
31,3,11,0
31,4,8,7
31,5,10,16
31,6,11,0
31,7,10,6
31,8,10,0
31,9,10,0
31,10,10,2
31,11,10,4
31,12,10,1
31,13,10,3
31,14,11,0
31,15,9,1
31,16,11,1
31,17,10,0
31,18,10,0
31,19,9,0
31,20,10,3
31,21,9,0
31,22,9,2
31,23,10,2
31,24,10,20
31,25,10,6
31,26,10,0
31,27,7,0
31,28,10,4
31,29,11,10
31,30,10,8
31,31,11,0
31,32,10,14
31,33,10,2
31,34,10,2
31,35,10,25
31,36,10,2
31,37,10,8
31,38,10,4
31,39,10,3
31,40,10,2
31,41,10,1
31,42,10,5
31,43,10,14
31,44,10,2
31,45,9,6
31,46,11,15
31,47,11,12
31,48,10,0
31,49,11,3
31,50,9,0
31,51,10,0
31,52,10,0
31,53,10,0
31,54,10,15
31,55,11,5
31,56,10,0
31,57,10,7
31,58,10,0
31,59,10,12
31,60,12,2
31,61,10,2
31,62,10,0
31,63,10,1
31,64,9,3
31,65,10,6
31,66,10,0
31,67,12,4
31,68,10,10
31,69,10,2
31,70,10,0
31,71,10,4
31,72,10,0
31,73,10,1
31,74,10,15
31,75,10,5
31,76,10,2
31,77,10,14
31,78,10,2
31,79,9,11
31,80,10,8
31,81,10,14
31,82,10,15
31,83,10,24
31,84,8,5
31,85,10,2
31,86,10,0
31,87,10,11
31,88,10,0
31,89,10,5
31,90,10,2
31,91,10,0
31,92,11,0
31,93,10,11
31,94,10,0
31,95,10,0
31,96,10,6
31,97,10,5
31,98,11,0
31,99,10,10
31,100,9,9
32,1,10,4
32,2,10,3
32,3,11,0
32,4,8,0
32,5,10,17
32,6,11,0
32,7,10,7
32,8,10,1
32,9,10,1
32,10,10,3
32,11,10,5
32,12,10,2
32,13,10,4
32,14,11,1
32,15,9,0
32,16,11,2
32,17,10,0
32,18,10,0
32,19,9,1
32,20,10,4
32,21,9,1
32,22,9,3
32,23,10,3
32,24,10,21
32,25,10,7
32,26,10,0
32,27,7,1
32,28,10,5
32,29,11,0
32,30,10,9
32,31,11,1
32,32,10,15
32,33,10,3
32,34,10,3
32,35,10,26
32,36,10,0
32,37,10,9
32,38,10,5
32,39,10,4
32,40,10,3
32,41,10,2
32,42,10,6
32,43,10,15
32,44,10,3
32,45,9,7
32,46,11,16
32,47,11,13
32,48,10,1
32,49,11,4
32,50,9,1
32,51,10,1
32,52,10,0
32,53,10,1
32,54,10,16
32,55,11,6
32,56,10,1
32,57,10,0
32,58,10,0
32,59,10,13
32,60,12,3
32,61,10,3
32,62,10,1
32,63,10,0
32,64,9,4
32,65,10,0
32,66,10,1
32,67,12,0
32,68,10,11
32,69,10,3
32,70,10,0
32,71,10,5
32,72,10,1
32,73,10,0
32,74,10,16
32,75,10,6
32,76,10,3
32,77,10,15
32,78,10,3
32,79,9,0
32,80,10,9
32,81,10,0
32,82,10,16
32,83,10,25
32,84,8,6
32,85,10,3
32,86,10,1
32,87,10,12
32,88,10,1
32,89,10,6
32,90,10,0
32,91,10,1
32,92,11,1
32,93,10,12
32,94,10,1
32,95,10,1
32,96,10,7
32,97,10,6
32,98,11,1
32,99,10,11
32,100,9,10
33,1,10,5
33,2,10,4
33,3,11,1
33,4,8,1
33,5,10,18
33,6,11,1
33,7,10,8
33,8,9,0
33,9,10,2
33,10,10,4
33,11,10,6
33,12,10,3
33,13,10,5
33,14,11,0
33,15,9,0
33,16,11,3
33,17,10,1
33,18,10,1
33,19,9,2
33,20,10,0
33,21,9,2
33,22,9,4
33,23,10,4
33,24,10,22
33,25,10,8
33,26,10,1
33,27,7,2
33,28,10,6
33,29,11,1
33,30,10,10
33,31,11,0
33,32,10,16
33,33,10,0
33,34,10,4
33,35,10,0
33,36,10,0
33,37,10,10
33,38,10,6
33,39,10,5
33,40,10,4
33,41,10,3
33,42,10,7
33,43,10,16
33,44,10,4
33,45,9,8
33,46,11,17
33,47,11,14
33,48,10,0
33,49,11,0
33,50,9,2
33,51,10,2
33,52,10,1
33,53,10,2
33,54,10,17
33,55,11,7
33,56,10,2
33,57,10,1
33,58,11,0
33,59,10,14
33,60,12,4
33,61,10,4
33,62,10,2
33,63,10,1
33,64,9,0
33,65,10,0
33,66,10,2
33,67,12,0
33,68,10,12
33,69,10,4
33,70,10,1
33,71,10,6
33,72,10,0
33,73,10,0
33,74,10,17
33,75,10,0
33,76,10,4
33,77,10,16
33,78,10,4
33,79,9,1
33,80,10,10
33,81,10,0
33,82,10,0
33,83,10,26
33,84,8,7
33,85,10,4
33,86,10,2
33,87,10,13
33,88,10,2
33,89,10,7
33,90,10,1
33,91,10,2
33,92,11,2
33,93,10,13
33,94,10,2
33,95,10,2
33,96,10,8
33,97,10,7
33,98,11,2
33,99,10,12
33,100,9,11
34,1,10,6
34,2,10,0
34,3,11,0
34,4,8,2
34,5,10,19
34,6,11,2
34,7,10,9
34,8,9,1
34,9,10,3
34,10,10,5
34,11,10,7
34,12,10,4
34,13,10,0
34,14,11,0
34,15,9,0
34,16,11,4
34,17,10,2
34,18,10,2
34,19,9,3
34,20,10,1
34,21,9,3
34,22,9,5
34,23,10,0
34,24,10,0
34,25,10,9
34,26,10,2
34,27,6,0
34,28,10,7
34,29,11,2
34,30,10,11
34,31,11,1
34,32,10,17
34,33,10,1
34,34,10,5
34,35,10,1
34,36,10,1
34,37,10,11
34,38,10,0
34,39,10,6
34,40,10,5
34,41,10,4
34,42,10,8
34,43,10,17
34,44,10,5
34,45,9,9
34,46,11,0
34,47,11,15
34,48,10,1
34,49,11,1
34,50,9,3
34,51,10,3
34,52,10,0
34,53,10,3
34,54,10,18
34,55,11,8
34,56,10,3
34,57,10,2
34,58,11,0
34,59,10,15
34,60,12,5
34,61,10,5
34,62,10,3
34,63,10,0
34,64,9,1
34,65,10,1
34,66,10,3
34,67,12,0
34,68,10,13
34,69,10,5
34,70,11,0
34,71,10,7
34,72,11,0
34,73,10,0
34,74,10,18
34,75,10,1
34,76,10,5
34,77,10,17
34,78,10,5
34,79,9,2
34,80,10,11
34,81,10,1
34,82,10,1
34,83,10,0
34,84,8,8
34,85,10,5
34,86,10,3
34,87,10,14
34,88,10,3
34,89,10,8
34,90,10,0
34,91,10,3
34,92,11,3
34,93,10,14
34,94,10,3
34,95,9,0
34,96,10,9
34,97,10,8
34,98,11,3
34,99,10,13
34,100,9,12
35,1,10,7
35,2,10,1
35,3,11,1
35,4,8,3
35,5,10,0
35,6,11,3
35,7,10,10
35,8,9,2
35,9,10,4
35,10,10,0
35,11,10,8
35,12,10,5
35,13,10,1
35,14,11,0
35,15,9,0
35,16,11,0
35,17,10,3
35,18,10,3
35,19,9,4
35,20,10,2
35,21,9,0
35,22,9,0
35,23,10,0
35,24,10,1
35,25,10,10
35,26,10,3
35,27,6,0
35,28,10,8
35,29,11,3
35,30,10,0
35,31,11,0
35,32,10,18
35,33,10,0
35,34,10,6
35,35,10,0
35,36,10,2
35,37,10,12
35,38,10,1
35,39,10,7
35,40,10,6
35,41,10,0
35,42,10,9
35,43,10,18
35,44,10,6
35,45,9,0
35,46,11,1
35,47,11,0
35,48,10,2
35,49,11,2
35,50,9,4
35,51,10,4
35,52,10,1
35,53,10,0
35,54,10,0
35,55,11,9
35,56,10,4
35,57,10,3
35,58,11,1
35,59,10,0
35,60,12,6
35,61,10,0
35,62,10,4
35,63,10,1
35,64,9,2
35,65,10,2
35,66,10,4
35,67,12,0
35,68,10,14
35,69,10,6
35,70,11,1
35,71,10,8
35,72,11,1
35,73,10,1
35,74,10,19
35,75,10,2
35,76,10,0
35,77,10,18
35,78,10,0
35,79,9,3
35,80,10,12
35,81,10,2
35,82,10,2
35,83,10,0
35,84,8,0
35,85,10,6
35,86,10,4
35,87,10,15
35,88,10,4
35,89,10,0
35,90,10,0
35,91,10,4
