Step,AgentID,Wealth,Steps_not_given
18,45,3,17
18,46,1,13
18,47,0,12
18,48,2,17
18,49,1,17
18,50,1,1
18,51,1,17
18,52,1,16
18,53,2,17
18,54,1,17
18,55,0,8
18,56,0,1
18,57,1,17
18,58,1,17
18,59,1,17
18,60,2,17
18,61,1,17
18,62,1,17
18,63,2,17
18,64,1,17
18,65,0,16
18,66,1,17
18,67,3,17
18,68,2,17
18,69,1,17
18,70,0,9
18,71,1,4
18,72,0,14
18,73,0,12
18,74,0,4
18,75,2,17
18,76,2,17
18,77,4,17
18,78,1,17
18,79,0,12
18,80,2,17
18,81,0,16
18,82,2,17
18,83,3,17
18,84,0,4
18,85,1,17
18,86,1,4
18,87,0,3
18,88,2,17
18,89,0,15
18,90,0,3
18,91,0,14
18,92,1,17
18,93,3,17
18,94,1,17
18,95,0,4
18,96,0,11
18,97,0,9
18,98,1,17
18,99,0,12
18,100,1,17
19,1,1,18
19,2,3,18
19,3,0,16
19,4,1,18
19,5,1,18
19,6,2,18
19,7,1,18
19,8,0,0
19,9,1,18
19,10,0,3
19,11,1,18
19,12,1,18
19,13,1,18
19,14,1,18
19,15,0,11
19,16,0,13
19,17,1,18
19,18,0,17
19,19,0,2
19,20,1,18
19,21,1,18
19,22,1,5
19,23,3,18
19,24,2,18
19,25,0,12
19,26,3,18
19,27,1,18
19,28,0,3
19,29,0,3
19,30,2,18
19,31,0,13
19,32,2,18
19,33,1,18
19,34,1,18
19,35,1,18
19,36,0,5
19,37,0,0
19,38,2,18
19,39,1,11
19,40,0,10
19,41,0,15
19,42,1,18
19,43,1,18
19,44,1,18
19,45,3,18
19,46,1,14
19,47,0,13
19,48,2,18
19,49,1,18
19,50,1,2
19,51,1,18
19,52,1,17
19,53,3,18
19,54,1,18
19,55,0,9
19,56,0,2
19,57,1,18
19,58,1,18
19,59,1,18
19,60,2,18
19,61,1,18
19,62,1,18
19,63,2,18
19,64,1,18
19,65,0,17
19,66,1,18
19,67,3,18
19,68,2,18
19,69,1,18
19,70,0,10
19,71,1,5
19,72,0,15
19,73,0,13
19,74,0,5
19,75,2,18
19,76,3,18
19,77,4,18
19,78,1,18
19,79,0,13
19,80,2,18
19,81,0,17
19,82,2,18
19,83,3,18
19,84,0,5
19,85,1,18
19,86,1,5
19,87,0,4
19,88,2,18
19,89,0,16
19,90,0,4
19,91,0,15
19,92,1,18
19,93,3,18
19,94,1,18
19,95,0,5
19,96,0,12
19,97,0,10
19,98,1,18
19,99,0,13
19,100,1,18
20,1,1,19
20,2,3,19
20,3,0,17
20,4,1,19
20,5,1,19
20,6,2,19
20,7,1,19
20,8,0,1
20,9,1,19
20,10,0,4
20,11,1,19
20,12,1,19
20,13,1,19
20,14,1,19
20,15,0,12
20,16,0,14
20,17,1,19
20,18,0,18
20,19,0,3
20,20,1,19
20,21,1,19
20,22,1,6
20,23,3,19
20,24,2,19
20,25,0,13
20,26,3,19
20,27,1,19
20,28,0,4
20,29,0,4
20,30,2,19
20,31,0,14
20,32,2,19
20,33,1,19
20,34,1,19
20,35,1,19
20,36,0,6
20,37,0,1
20,38,2,19
20,39,1,12
20,40,0,11
20,41,0,16
20,42,1,19
20,43,1,19
20,44,1,19
20,45,3,19
20,46,1,15
20,47,0,14
20,48,2,19
20,49,1,19
20,50,1,3
20,51,1,19
20,52,1,18
20,53,3,19
20,54,1,19
20,55,0,10
20,56,0,3
20,57,1,19
20,58,1,19
20,59,1,19
20,60,2,19
20,61,1,19
20,62,1,19
20,63,2,19
20,64,1,19
20,65,0,18
20,66,1,19
20,67,3,19
20,68,2,19
20,69,1,19
20,70,0,11
20,71,1,6
20,72,0,16
20,73,0,14
20,74,0,6
20,75,2,19
20,76,3,19
20,77,4,19
20,78,1,19
20,79,0,14
20,80,2,19
20,81,0,18
20,82,2,19
20,83,3,19
20,84,0,6
20,85,1,19
20,86,1,6
20,87,0,5
20,88,2,19
20,89,0,17
20,90,0,5
20,91,0,16
20,92,1,19
20,93,3,19
20,94,1,19
20,95,0,6
20,96,0,13
20,97,0,11
20,98,1,19
20,99,0,14
20,100,1,19
21,1,1,20
21,2,3,20
21,3,0,18
21,4,1,20
21,5,1,20
21,6,2,20
21,7,1,20
21,8,0,2
21,9,1,20
21,10,0,5
21,11,1,20
21,12,1,20
21,13,1,20
21,14,1,0
21,15,0,13
21,16,0,15
21,17,1,20
21,18,0,19
21,19,0,4
21,20,1,20
21,21,1,20
21,22,1,7
21,23,3,20
21,24,2,20
21,25,0,14
21,26,3,20
21,27,1,20
21,28,0,5
21,29,0,5
21,30,2,20
21,31,0,15
21,32,2,20
21,33,1,20
21,34,1,20
21,35,1,20
21,36,0,7
21,37,0,2
21,38,2,20
21,39,1,13
21,40,0,12
21,41,0,17
21,42,1,20
21,43,1,20
21,44,1,20
21,45,3,20
21,46,1,16
21,47,0,15
21,48,2,20
21,49,1,20
21,50,1,0
21,51,1,20
21,52,1,19
21,53,3,20
21,54,1,20
21,55,0,11
21,56,0,4
21,57,1,20
21,58,1,20
21,59,1,20
21,60,2,20
21,61,1,20
21,62,1,20
21,63,2,20
21,64,1,20
21,65,0,19
21,66,1,20
21,67,3,20
21,68,2,20
21,69,1,20
21,70,0,12
21,71,1,7
21,72,0,17
21,73,0,15
21,74,0,7
21,75,2,20
21,76,3,20
21,77,4,20
21,78,1,20
21,79,0,15
21,80,2,20
21,81,0,19
21,82,2,20
21,83,3,20
21,84,0,7
21,85,1,20
21,86,1,7
21,87,0,6
21,88,2,20
21,89,0,18
21,90,0,6
21,91,0,17
21,92,1,20
21,93,3,20
21,94,1,20
21,95,0,7
21,96,0,14
21,97,0,12
21,98,1,20
21,99,0,15
21,100,1,20
22,1,1,21
22,2,3,21
22,3,0,19
22,4,1,21
22,5,1,21
22,6,2,21
22,7,2,21
22,8,0,3
22,9,1,21
22,10,0,6
22,11,1,21
22,12,1,21
22,13,1,21
22,14,1,0
22,15,0,14
22,16,0,16
22,17,0,0
22,18,0,20
22,19,0,5
22,20,1,21
22,21,1,21
22,22,1,0
22,23,3,21
22,24,2,21
22,25,0,15
22,26,3,21
22,27,1,21
22,28,0,6
22,29,0,6
22,30,2,21
22,31,0,16
22,32,2,21
22,33,1,21
22,34,1,21
22,35,1,21
22,36,0,8
22,37,0,3
22,38,2,21
22,39,1,14
22,40,0,13
22,41,0,18
22,42,1,21
22,43,1,21
22,44,1,21
22,45,3,21
22,46,0,0
22,47,0,0
22,48,2,21
22,49,1,21
22,50,1,1
22,51,1,21
22,52,1,20
22,53,3,21
22,54,1,21
22,55,0,12
22,56,0,5
22,57,1,21
22,58,1,21
22,59,1,21
22,60,2,21
22,61,1,21
22,62,1,21
22,63,2,21
22,64,1,21
22,65,0,20
22,66,1,21
22,67,3,21
22,68,2,21
22,69,1,21
22,70,0,13
22,71,1,0
22,72,0,18
22,73,0,16
22,74,0,8
22,75,2,21
22,76,3,21
22,77,4,21
22,78,1,21
22,79,0,16
22,80,2,21
22,81,0,20
22,82,2,21
22,83,3,21
22,84,0,8
22,85,2,21
22,86,1,0
22,87,0,7
22,88,2,21
22,89,0,19
22,90,0,7
22,91,0,18
22,92,1,21
22,93,3,21
22,94,1,21
22,95,0,0
22,96,0,15
22,97,0,13
22,98,1,21
22,99,0,16
22,100,1,21
23,1,1,22
23,2,3,22
23,3,0,20
23,4,1,22
23,5,1,22
23,6,2,22
23,7,2,22
23,8,0,4
23,9,1,22
23,10,0,7
23,11,1,22
23,12,1,22
23,13,1,22
23,14,0,0
23,15,0,15
23,16,0,17
23,17,0,1
23,18,0,21
23,19,0,6
23,20,1,22
23,21,1,22
23,22,1,1
23,23,3,22
23,24,2,22
23,25,0,16
23,26,3,22
23,27,1,22
23,28,0,7
23,29,0,7
23,30,2,22
23,31,0,17
23,32,2,22
23,33,1,22
23,34,1,22
23,35,1,22
23,36,0,9
23,37,0,4
23,38,2,22
23,39,0,0
23,40,0,14
23,41,0,19
23,42,1,22
23,43,1,22
23,44,1,22
23,45,3,22
23,46,0,1
23,47,0,1
23,48,2,22
23,49,1,22
23,50,0,0
23,51,1,22
23,52,1,21
23,53,3,22
23,54,1,22
23,55,0,13
23,56,0,6
23,57,2,22
23,58,1,22
23,59,1,22
23,60,3,22
23,61,1,22
23,62,1,22
23,63,2,22
23,64,1,22
23,65,0,21
23,66,1,22
23,67,3,22
23,68,2,22
23,69,1,22
23,70,0,14
23,71,1,1
23,72,0,19
23,73,0,17
23,74,1,9
23,75,2,22
23,76,3,22
23,77,4,22
23,78,1,22
23,79,0,17
23,80,2,22
23,81,0,21
23,82,2,22
23,83,3,22
23,84,0,9
23,85,2,22
23,86,1,1
23,87,0,8
23,88,2,22
23,89,0,20
23,90,0,8
23,91,0,19
23,92,1,22
23,93,3,22
23,94,1,22
23,95,0,1
23,96,0,16
23,97,0,14
23,98,1,22
23,99,0,17
23,100,1,22
24,1,1,23
24,2,3,23
24,3,0,21
24,4,1,23
24,5,1,23
24,6,2,23
24,7,2,23
24,8,0,5
24,9,1,23
24,10,0,8
24,11,1,23
24,12,1,23
24,13,1,23
24,14,0,1
24,15,0,16
24,16,0,18
24,17,0,2
24,18,0,22
24,19,0,7
24,20,1,23
24,21,1,23
24,22,1,2
24,23,3,23
24,24,2,23
24,25,0,17
24,26,3,23
24,27,1,23
24,28,0,8
24,29,0,8
24,30,2,23
24,31,0,18
24,32,2,23
24,33,1,23
24,34,1,23
24,35,1,23
24,36,0,10
24,37,0,5
24,38,2,23
24,39,0,1
24,40,0,15
24,41,0,20
24,42,1,23
24,43,1,23
24,44,1,23
24,45,3,23
24,46,0,2
24,47,0,2
24,48,2,23
24,49,1,23
24,50,0,1
24,51,1,23
24,52,1,22
24,53,3,23
24,54,1,23
24,55,0,14
24,56,0,7
24,57,2,23
24,58,1,23
24,59,1,23
24,60,3,23
24,61,1,23
24,62,1,23
24,63,2,23
24,64,1,23
24,65,0,22
24,66,1,23
24,67,3,23
24,68,2,23
24,69,1,23
24,70,0,15
24,71,1,2
24,72,0,20
24,73,0,18
24,74,1,10
24,75,2,23
24,76,3,23
24,77,4,23
24,78,1,23
24,79,0,18
24,80,2,23
24,81,0,22
24,82,2,23
24,83,3,23
24,84,0,10
24,85,2,23
24,86,1,2
24,87,0,9
24,88,2,23
24,89,0,21
24,90,0,9
24,91,0,20
24,92,1,23
24,93,3,23
24,94,1,23
24,95,0,2
24,96,0,17
24,97,0,15
24,98,1,23
24,99,0,18
24,100,1,23
25,1,1,24
25,2,3,24
25,3,0,22
25,4,1,24
25,5,1,24
25,6,2,24
25,7,2,24
25,8,0,6
25,9,1,24
25,10,0,9
25,11,1,24
25,12,1,24
25,13,1,24
25,14,0,2
25,15,0,17
25,16,0,19
25,17,0,3
25,18,0,23
25,19,0,8
25,20,1,24
25,21,1,24
25,22,1,3
25,23,3,24
25,24,2,24
25,25,0,18
25,26,3,24
25,27,1,24
25,28,0,9
25,29,0,9
25,30,2,24
25,31,0,19
25,32,2,24
25,33,1,24
25,34,1,24
25,35,1,24
25,36,0,11
25,37,0,6
25,38,2,24
25,39,0,2
25,40,0,16
25,41,0,21
25,42,1,24
25,43,1,24
25,44,1,24
25,45,3,24
25,46,0,3
25,47,0,3
25,48,2,24
25,49,1,24
25,50,0,2
25,51,1,24
25,52,1,23
25,53,3,24
25,54,1,24
25,55,0,15
25,56,0,8
25,57,2,24
25,58,1,24
25,59,1,24
25,60,3,24
25,61,1,24
25,62,1,24
25,63,2,24
25,64,1,24
25,65,0,23
25,66,1,24
25,67,3,24
25,68,2,24
25,69,1,24
25,70,0,16
25,71,1,3
25,72,0,21
25,73,0,19
25,74,1,11
25,75,2,24
25,76,3,24
25,77,4,24
25,78,1,24
25,79,0,19
25,80,2,24
25,81,0,23
25,82,2,24
25,83,3,24
25,84,0,11
25,85,2,24
25,86,1,3
25,87,0,10
25,88,2,24
25,89,0,22
25,90,0,10
25,91,0,21
25,92,1,24
25,93,3,24
25,94,1,24
25,95,0,3
25,96,0,18
25,97,0,16
25,98,1,24
25,99,0,19
25,100,1,24
26,1,1,25
26,2,3,25
26,3,0,23
26,4,1,25
26,5,1,25
26,6,2,25
26,7,2,25
26,8,0,7
26,9,1,25
26,10,0,10
26,11,1,25
26,12,1,25
26,13,1,25
26,14,0,3
26,15,0,18
26,16,0,20
26,17,0,4
26,18,0,24
26,19,0,9
26,20,1,25
26,21,1,25
26,22,1,4
26,23,3,25
26,24,2,25
26,25,0,19
26,26,3,25
26,27,1,25
26,28,0,10
26,29,0,10
26,30,2,25
26,31,0,20
26,32,2,25
26,33,1,25
26,34,1,25
26,35,1,25
26,36,0,12
26,37,0,7
26,38,2,25
26,39,0,3
26,40,0,17
26,41,0,22
26,42,1,25
26,43,1,25
26,44,1,25
26,45,3,25
26,46,0,4
26,47,0,4
26,48,2,25
26,49,1,25
26,50,0,3
26,51,1,25
26,52,1,24
26,53,3,25
26,54,1,25
26,55,0,16
26,56,0,9
26,57,2,25
26,58,1,25
26,59,1,25
26,60,3,25
26,61,1,25
26,62,1,25
26,63,2,25
26,64,1,25
26,65,0,24
26,66,1,25
26,67,3,25
26,68,2,25
26,69,1,25
26,70,0,17
26,71,0,0
26,72,0,22
26,73,0,20
26,74,1,12
26,75,2,25
26,76,3,25
26,77,4,25
26,78,1,25
26,79,0,20
26,80,3,25
26,81,0,24
26,82,2,25
26,83,3,25
26,84,0,12
26,85,2,25
26,86,1,4
26,87,0,11
26,88,2,25
26,89,0,23
26,90,0,11
26,91,0,22
26,92,1,25
26,93,3,25
26,94,1,25
26,95,0,4
26,96,0,19
26,97,0,17
26,98,1,25
26,99,0,20
26,100,1,25
27,1,1,26
27,2,3,26
27,3,0,24
27,4,1,26
27,5,1,26
27,6,2,26
27,7,2,26
27,8,0,8
27,9,1,26
27,10,0,11
27,11,1,26
27,12,1,26
27,13,1,26
27,14,0,4
27,15,0,19
27,16,0,21
27,17,0,5
27,18,0,25
27,19,0,10
27,20,1,26
27,21,1,26
27,22,1,5
27,23,3,26
27,24,2,26
27,25,0,20
27,26,3,26
27,27,1,26
27,28,0,11
27,29,0,11
27,30,2,26
27,31,0,21
27,32,2,26
27,33,1,26
27,34,1,26
27,35,1,26
27,36,0,13
27,37,0,8
27,38,2,26
27,39,0,4
27,40,0,18
27,41,0,23
27,42,1,26
27,43,1,26
27,44,1,26
27,45,3,26
27,46,0,5
27,47,0,5
27,48,2,26
27,49,1,26
27,50,0,4
27,51,1,26
27,52,1,25
27,53,3,26
27,54,1,26
27,55,0,17
27,56,0,10
27,57,2,26
27,58,1,26
27,59,1,26
27,60,3,26
27,61,1,26
27,62,1,26
27,63,2,26
27,64,1,26
27,65,0,25
27,66,1,26
27,67,3,26
27,68,2,26
27,69,1,26
27,70,0,18
27,71,0,1
27,72,0,23
27,73,0,21
27,74,1,13
27,75,2,26
27,76,3,26
27,77,4,26
27,78,1,26
27,79,0,21
27,80,3,26
27,81,0,25
27,82,2,26
27,83,3,26
27,84,0,13
27,85,2,26
27,86,1,5
27,87,0,12
27,88,2,26
27,89,0,24
27,90,0,12
27,91,0,23
27,92,1,26
27,93,3,26
27,94,1,26
27,95,0,5
27,96,0,20
27,97,0,18
27,98,1,26
27,99,0,21
27,100,1,26
28,1,1,27
28,2,3,27
28,3,0,25
28,4,1,27
28,5,1,27
28,6,2,27
28,7,2,27
28,8,0,9
28,9,1,27
28,10,0,12
28,11,1,27
28,12,1,27
28,13,1,27
28,14,0,5
28,15,0,20
28,16,0,22
28,17,0,6
28,18,0,26
28,19,0,11
28,20,1,27
28,21,1,27
28,22,1,6
28,23,3,27
28,24,2,27
28,25,0,21
28,26,3,27
28,27,1,27
28,28,0,12
28,29,0,12
28,30,2,27
28,31,0,22
28,32,2,27
28,33,1,27
28,34,1,27
28,35,1,27
28,36,0,14
28,37,0,9
28,38,2,27
28,39,0,5
28,40,0,19
28,41,0,24
28,42,1,27
28,43,1,27
28,44,1,27
28,45,3,27
28,46,0,6
28,47,0,6
28,48,2,27
28,49,1,27
28,50,0,5
28,51,1,27
28,52,1,26
28,53,3,27
28,54,1,27
28,55,0,18
28,56,0,11
28,57,2,27
28,58,1,27
28,59,1,27
28,60,3,27
28,61,1,27
28,62,1,27
28,63,2,27
28,64,1,27
28,65,0,26
28,66,1,27
28,67,3,27
28,68,2,27
28,69,1,27
28,70,0,19
28,71,0,2
28,72,0,24
28,73,0,22
28,74,1,14
28,75,2,27
28,76,3,27
28,77,4,27
28,78,1,27
28,79,0,22
28,80,3,27
28,81,0,26
28,82,2,27
28,83,3,27
28,84,0,14
28,85,3,27
28,86,0,0
28,87,0,13
28,88,2,27
28,89,0,25
28,90,0,13
28,91,0,24
28,92,1,27
28,93,3,27
28,94,1,27
28,95,0,6
28,96,0,21
28,97,0,19
28,98,1,27
28,99,0,22
28,100,1,27
29,1,1,28
29,2,3,28
29,3,0,26
29,4,1,28
29,5,1,28
29,6,2,28
29,7,2,28
29,8,0,10
29,9,1,28
29,10,0,13
29,11,1,28
29,12,1,28
29,13,1,28
29,14,0,6
29,15,0,21
29,16,0,23
29,17,0,0
29,18,0,27
29,19,0,12
29,20,1,28
29,21,1,28
29,22,1,7
29,23,3,28
29,24,2,28
29,25,0,22
29,26,3,28
29,27,1,28
29,28,0,13
29,29,0,13
29,30,2,28
29,31,0,23
29,32,2,28
29,33,1,28
29,34,1,28
29,35,1,28
29,36,0,15
29,37,0,10
29,38,2,28
29,39,0,6
29,40,0,20
29,41,0,25
29,42,1,28
29,43,1,28
29,44,1,28
29,45,3,28
29,46,0,7
29,47,0,7
29,48,2,28
29,49,1,28
29,50,0,6
29,51,1,28
29,52,1,27
29,53,3,28
29,54,1,28
29,55,0,19
29,56,0,12
29,57,2,28
29,58,1,28
29,59,1,28
29,60,3,28
29,61,1,28
29,62,1,28
29,63,2,28
29,64,1,28
29,65,0,27
29,66,1,28
29,67,3,28
29,68,2,28
29,69,1,28
29,70,0,20
29,71,0,3
29,72,0,25
29,73,0,23
29,74,1,0
29,75,2,28
29,76,3,28
29,77,4,28
29,78,1,28
29,79,0,23
29,80,3,28
29,81,0,27
29,82,2,28
29,83,3,28
29,84,0,15
29,85,3,28
29,86,0,1
29,87,0,14
29,88,2,28
29,89,0,26
29,90,0,14
29,91,0,25
29,92,1,28
29,93,3,28
29,94,1,28
29,95,0,7
29,96,0,22
29,97,0,20
29,98,1,28
29,99,0,23
29,100,1,28
30,1,1,29
30,2,3,29
30,3,0,27
30,4,1,29
30,5,1,29
30,6,2,29
30,7,2,29
30,8,0,11
30,9,1,29
30,10,0,14
30,11,1,29
30,12,1,29
30,13,1,29
30,14,0,7
30,15,0,22
30,16,0,24
30,17,0,1
30,18,0,28
30,19,0,13
30,20,1,29
30,21,1,29
30,22,1,8
30,23,3,29
30,24,2,29
30,25,0,23
30,26,3,29
30,27,1,29
30,28,0,14
30,29,0,14
30,30,2,29
30,31,0,24
30,32,2,29
30,33,1,29
30,34,1,29
30,35,1,29
30,36,0,16
30,37,0,11
30,38,2,29
30,39,0,7
30,40,0,21
30,41,0,26
30,42,1,29
30,43,1,29
30,44,1,29
30,45,3,29
30,46,0,8
30,47,0,8
30,48,2,29
30,49,1,29
30,50,0,7
30,51,1,29
30,52,1,28
30,53,3,29
30,54,1,29
30,55,0,20
30,56,0,13
30,57,2,29
30,58,1,29
30,59,1,29
30,60,3,29
30,61,1,29
30,62,1,29
30,63,2,29
30,64,1,29
30,65,0,28
30,66,1,29
30,67,3,29
30,68,2,29
30,69,1,29
30,70,0,21
30,71,0,4
30,72,0,26
30,73,0,24
30,74,1,1
30,75,2,29
30,76,3,29
30,77,4,29
30,78,1,29
30,79,0,24
30,80,3,29
30,81,0,28
30,82,2,29
30,83,3,29
30,84,0,16
30,85,3,29
30,86,0,2
30,87,0,15
30,88,2,29
30,89,0,27
30,90,0,15
30,91,0,26
30,92,1,29
30,93,3,29
30,94,1,29
30,95,0,8
30,96,0,23
30,97,0,21
30,98,1,29
30,99,0,24
30,100,1,29
31,1,1,30
31,2,3,30
31,3,0,28
31,4,1,30
31,5,1,30
31,6,2,30
31,7,2,30
31,8,0,12
31,9,1,30
31,10,0,15
31,11,1,30
31,12,1,30
31,13,1,30
31,14,0,8
31,15,0,23
31,16,0,25
31,17,0,2
31,18,0,29
31,19,0,14
31,20,1,30
31,21,1,30
31,22,0,0
31,23,3,30
31,24,2,30
31,25,0,24
31,26,3,30
31,27,1,30
31,28,0,15
31,29,0,15
31,30,2,30
31,31,0,25
31,32,2,30
31,33,1,30
31,34,1,30
31,35,1,30
31,36,0,17
31,37,0,12
31,38,2,30
31,39,0,8
31,40,0,22
31,41,0,27
31,42,1,30
31,43,1,30
31,44,1,30
31,45,3,30
31,46,0,9
31,47,0,9
31,48,2,30
31,49,1,30
31,50,0,8
31,51,1,30
31,52,1,29
31,53,3,30
31,54,1,30
31,55,0,21
31,56,0,14
31,57,2,30
31,58,1,30
31,59,1,30
31,60,3,30
31,61,1,30
31,62,1,30
31,63,2,30
31,64,1,30
31,65,0,29
31,66,1,30
31,67,3,30
31,68,2,30
31,69,1,30
31,70,0,22
31,71,0,5
31,72,0,27
31,73,0,25
31,74,1,2
31,75,2,30
31,76,3,30
31,77,4,30
31,78,1,30
31,79,0,25
31,80,3,30
31,81,0,29
31,82,2,30
31,83,3,30
31,84,0,17
31,85,3,30
31,86,0,3
31,87,0,16
31,88,2,30
31,89,0,28
31,90,1,16
31,91,0,27
31,92,1,30
31,93,3,30
31,94,1,30
31,95,0,9
31,96,0,24
31,97,0,22
31,98,1,30
31,99,0,25
31,100,1,30
32,1,1,31
32,2,3,31
32,3,0,29
32,4,1,31
32,5,1,31
32,6,2,31
32,7,2,31
32,8,0,13
32,9,1,31
32,10,0,16
32,11,1,31
32,12,1,31
32,13,1,31
32,14,0,9
32,15,0,24
32,16,0,26
32,17,0,3
32,18,0,30
32,19,0,15
32,20,1,31
32,21,1,31
32,22,0,1
32,23,3,31
32,24,2,31
32,25,0,25
32,26,3,31
32,27,1,31
32,28,0,16
32,29,0,16
32,30,2,31
32,31,0,26
32,32,2,31
32,33,1,31
32,34,1,31
32,35,1,31
32,36,0,0
32,37,0,13
32,38,2,31
32,39,0,9
32,40,0,23
32,41,0,28
32,42,1,31
32,43,1,31
32,44,1,31
32,45,3,31
32,46,1,10
32,47,0,10
32,48,2,31
32,49,1,31
32,50,0,9
32,51,1,31
32,52,1,30
32,53,3,31
32,54,1,31
32,55,0,22
32,56,0,15
32,57,2,31
32,58,1,31
32,59,1,31
32,60,3,31
32,61,1,31
32,62,1,31
32,63,2,31
32,64,1,31
32,65,0,30
32,66,1,31
32,67,3,31
32,68,2,31
32,69,1,31
32,70,0,23
32,71,0,6
32,72,0,28
32,73,0,26
32,74,1,3
32,75,2,31
32,76,3,31
32,77,4,31
32,78,1,31
32,79,0,26
32,80,3,31
32,81,0,30
32,82,2,31
32,83,3,31
32,84,0,18
32,85,3,31
32,86,0,4
32,87,0,17
32,88,2,31
32,89,0,29
32,90,0,0
32,91,0,28
32,92,1,31
32,93,3,31
32,94,1,31
32,95,0,10
32,96,0,25
32,97,0,23
32,98,1,31
32,99,0,26
32,100,1,31
33,1,1,32
33,2,3,32
33,3,0,30
33,4,1,32
33,5,1,32
33,6,2,32
33,7,2,32
33,8,0,14
33,9,1,32
33,10,0,17
33,11,1,32
33,12,1,32
33,13,1,32
33,14,0,10
33,15,0,25
33,16,0,27
33,17,0,4
33,18,0,31
33,19,0,16
33,20,1,32
33,21,1,32
33,22,0,2
33,23,3,32
33,24,2,32
33,25,0,26
33,26,3,32
33,27,1,32
33,28,0,17
33,29,0,17
33,30,2,32
33,31,0,27
33,32,2,32
33,33,1,32
33,34,1,32
33,35,1,32
33,36,1,1
33,37,0,14
33,38,2,32
33,39,0,10
33,40,0,24
33,41,0,29
33,42,1,32
33,43,1,32
33,44,1,32
33,45,3,32
33,46,0,0
33,47,0,11
33,48,2,32
33,49,1,32
33,50,0,10
33,51,1,32
33,52,1,31
33,53,3,32
33,54,1,32
33,55,0,23
33,56,0,16
33,57,2,32
33,58,1,32
33,59,1,32
33,60,3,32
33,61,1,32
33,62,1,32
33,63,2,32
33,64,1,32
33,65,0,31
33,66,1,32
33,67,3,32
33,68,2,32
33,69,1,32
33,70,0,24
33,71,0,7
33,72,0,29
33,73,0,27
33,74,1,4
33,75,2,32
33,76,3,32
33,77,4,32
33,78,1,32
33,79,0,27
33,80,3,32
33,81,0,31
33,82,2,32
33,83,3,32
33,84,0,19
33,85,3,32
33,86,0,5
33,87,0,18
33,88,2,32
33,89,0,30
33,90,0,1
33,91,0,29
33,92,1,32
33,93,3,32
33,94,1,32
33,95,0,11
33,96,0,26
33,97,0,24
33,98,1,32
33,99,0,27
33,100,1,32
34,1,1,33
34,2,3,33
34,3,0,31
34,4,1,33
34,5,1,33
34,6,2,33
34,7,2,33
34,8,0,15
34,9,1,33
34,10,0,18
34,11,1,33
34,12,1,33
34,13,1,33
34,14,0,11
34,15,0,26
34,16,0,28
34,17,0,5
34,18,0,32
34,19,0,17
34,20,1,33
34,21,1,33
34,22,0,3
34,23,3,33
34,24,2,33
34,25,0,27
34,26,3,33
34,27,1,33
34,28,0,18
34,29,0,18
34,30,2,33
34,31,0,28
34,32,2,33
34,33,1,33
34,34,1,33
34,35,1,33
34,36,1,2
34,37,0,15
34,38,2,33
34,39,0,11
34,40,0,25
34,41,0,30
34,42,1,33
34,43,1,33
34,44,1,33
34,45,3,33
34,46,0,1
34,47,0,12
34,48,2,33
34,49,1,33
34,50,0,11
34,51,1,33
34,52,1,32
34,53,3,33
34,54,1,33
34,55,0,24
34,56,0,17
34,57,2,33
34,58,1,33
34,59,1,33
34,60,3,33
34,61,1,33
34,62,1,33
34,63,2,33
34,64,1,33
34,65,0,32
34,66,1,33
34,67,3,33
34,68,2,33
34,69,1,33
34,70,0,25
34,71,0,8
34,72,0,30
34,73,0,28
34,74,1,5
34,75,2,33
34,76,3,33
34,77,4,33
34,78,1,33
34,79,0,28
34,80,3,33
34,81,0,32
34,82,2,33
34,83,3,33
34,84,0,20
34,85,3,33
34,86,0,6
34,87,0,19
34,88,2,33
34,89,0,31
34,90,0,2
34,91,0,30
34,92,1,33
34,93,3,33
34,94,1,33
34,95,0,12
34,96,0,27
34,97,0,25
34,98,1,33
34,99,0,28
34,100,1,33
35,1,1,34
35,2,3,34
35,3,0,32
35,4,1,34
35,5,1,34
35,6,2,34
35,7,2,34
35,8,0,16
35,9,1,34
35,10,0,19
35,11,1,34
35,12,1,34
35,13,1,34
35,14,0,12
35,15,0,27
35,16,0,29
35,17,0,6
35,18,0,33
35,19,0,18
35,20,1,34
35,21,1,34
35,22,0,4
35,23,3,34
35,24,2,34
35,25,0,28
35,26,3,34
35,27,1,34
35,28,0,19
35,29,0,19
35,30,2,34
35,31,0,29
35,32,2,34
35,33,1,34
35,34,1,34
35,35,1,34
35,36,1,3
35,37,0,16
35,38,2,34
35,39,0,12
35,40,0,26
35,41,0,31
35,42,1,34
35,43,1,34
35,44,1,34
35,45,3,34
35,46,0,2
35,47,0,13
35,48,2,34
35,49,1,34
35,50,0,12
35,51,1,34
35,52,0,0
35,53,3,34
35,54,1,34
35,55,0,25
35,56,0,18
35,57,2,34
35,58,1,34
35,59,1,34
35,60,3,34
35,61,1,34
35,62,1,34
35,63,2,34
35,64,1,34
35,65,0,33
35,66,1,34
35,67,3,34
35,68,2,34
35,69,1,34
35,70,0,26
35,71,0,9
35,72,0,31
35,73,0,29
35,74,1,6
35,75,2,34
35,76,3,34
35,77,4,34
35,78,1,34
35,79,0,29
35,80,3,34
35,81,0,33
35,82,2,34
35,83,3,34
35,84,0,21
35,85,3,34
35,86,0,7
35,87,0,20
35,88,3,34
35,89,0,32
35,90,0,3
35,91,0,31
